#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32756 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=29288, tid=0x00052f04
#
# JRE version: Java(TM) SE Runtime Environment (8.0_311-b11) (build 1.8.0_311-b11)
# Java VM: Java HotSpot(TM) Client VM (25.311-b11 mixed mode windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x14f0d000):  JavaThread "C1 CompilerThread0" daemon [_thread_in_native, id=339716, stack(0x151c0000,0x15210000)]

Stack: [0x151c0000,0x15210000],  sp=0x1520d9fc,  free space=310k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x1b8a8e]
V  [jvm.dll+0x1b0f13]
V  [jvm.dll+0x91b61]
V  [jvm.dll+0x9173b]
V  [jvm.dll+0x91ec7]
V  [jvm.dll+0x1e12a2]
V  [jvm.dll+0x1eb1d1]
V  [jvm.dll+0x1e7327]
V  [jvm.dll+0x2be298]
V  [jvm.dll+0x2bdb1d]
V  [jvm.dll+0x2bb40c]
V  [jvm.dll+0x2bd7d1]
V  [jvm.dll+0x2bd698]
V  [jvm.dll+0x29ef77]
V  [jvm.dll+0x29ed7f]
V  [jvm.dll+0x29e6a6]
V  [jvm.dll+0x29fba6]
V  [jvm.dll+0x73bc6]
V  [jvm.dll+0x728ba]
V  [jvm.dll+0x18a364]
V  [jvm.dll+0x1cf7fb]
C  [ucrtbase.dll+0x46823]
C  [KERNEL32.DLL+0x16739]
C  [ntdll.dll+0x68aff]
C  [ntdll.dll+0x68acd]
C  0x00000000


Current CompileTask:
C1: 123029  194             sun.nio.cs.SingleByte$Decoder::decodeArrayLoop (154 bytes)
  0x52212400 JavaThread "Thread-2813" [_thread_blocked, id=440376, stack(0x7f8d0000,0x7f920000)]
  0x52219000 JavaThread "Thread-2812" [_thread_blocked, id=440008, stack(0x7f840000,0x7f890000)]
  0x52218c00 JavaThread "Thread-2811" [_thread_blocked, id=440004, stack(0x7f7b0000,0x7f800000)]
  0x52212800 JavaThread "Thread-2810" [_thread_in_native, id=440000, stack(0x7f720000,0x7f770000)]
  0x52213c00 JavaThread "Thread-2809" [_thread_blocked, id=439996, stack(0x7f690000,0x7f6e0000)]
  0x52218400 JavaThread "Thread-2808" [_thread_blocked, id=439992, stack(0x7f600000,0x7f650000)]
  0x52211000 JavaThread "Thread-2807" [_thread_blocked, id=439768, stack(0x7f3e0000,0x7f430000)]
  0x52211400 JavaThread "Thread-2806" [_thread_blocked, id=439748, stack(0x7f350000,0x7f3a0000)]
  0x52213400 JavaThread "Thread-2805" [_thread_blocked, id=439744, stack(0x7f2c0000,0x7f310000)]
  0x52217c00 JavaThread "Thread-2804" [_thread_in_native, id=439724, stack(0x7f230000,0x7f280000)]
  0x52210800 JavaThread "Thread-2803" [_thread_blocked, id=439704, stack(0x7f1a0000,0x7f1f0000)]
  0x52211c00 JavaThread "Thread-2802" [_thread_blocked, id=439500, stack(0x7f110000,0x7f160000)]
  0x52216c00 JavaThread "Thread-2801" [_thread_blocked, id=439488, stack(0x7f080000,0x7f0d0000)]
  0x52214400 JavaThread "Thread-2800" [_thread_blocked, id=439480, stack(0x7eff0000,0x7f040000)]
  0x52217000 JavaThread "Thread-2799" [_thread_blocked, id=439476, stack(0x7ef60000,0x7efb0000)]
  0x52216400 JavaThread "Thread-2798" [_thread_blocked, id=439456, stack(0x7eed0000,0x7ef20000)]
  0x52215c00 JavaThread "Thread-2797" [_thread_blocked, id=438784, stack(0x7ee40000,0x7ee90000)]
  0x52215800 JavaThread "Thread-2796" [_thread_blocked, id=438776, stack(0x7edb0000,0x7ee00000)]
  0x52217800 JavaThread "Thread-2795" [_thread_blocked, id=438624, stack(0x7ed20000,0x7ed70000)]
  0x52215000 JavaThread "Thread-2794" [_thread_blocked, id=438620, stack(0x7ec90000,0x7ece0000)]
  0x52210000 JavaThread "Thread-2793" [_thread_blocked, id=438616, stack(0x7ec00000,0x7ec50000)]
  0x52214800 JavaThread "Thread-2792" [_thread_blocked, id=438612, stack(0x7e970000,0x7e9c0000)]
  0x5220fc00 JavaThread "Thread-2791" [_thread_in_native, id=438608, stack(0x7e8e0000,0x7e930000)]
  0x5220f400 JavaThread "Thread-2790" [_thread_blocked, id=438604, stack(0x7e850000,0x7e8a0000)]
  0x5220e800 JavaThread "Thread-2789" [_thread_blocked, id=438600, stack(0x7e7c0000,0x7e810000)]
  0x5220f000 JavaThread "Thread-2788" [_thread_blocked, id=438596, stack(0x7e730000,0x7e780000)]
  0x5220d400 JavaThread "Thread-2787" [_thread_blocked, id=438592, stack(0x7e6a0000,0x7e6f0000)]
  0x5220e000 JavaThread "Thread-2786" [_thread_blocked, id=438588, stack(0x7e610000,0x7e660000)]
  0x5220cc00 JavaThread "Thread-2785" [_thread_blocked, id=438584, stack(0x7e580000,0x7e5d0000)]
  0x5220dc00 JavaThread "Thread-2784" [_thread_blocked, id=438580, stack(0x7e4f0000,0x7e540000)]
  0x5220c800 JavaThread "Thread-2783" [_thread_blocked, id=438576, stack(0x7e460000,0x7e4b0000)]
  0x52205000 JavaThread "Thread-2782" [_thread_blocked, id=438572, stack(0x7e3d0000,0x7e420000)]
  0x5220c000 JavaThread "Thread-2781" [_thread_blocked, id=438568, stack(0x7e340000,0x7e390000)]
  0x5220b800 JavaThread "Thread-2780" [_thread_blocked, id=438564, stack(0x7e2b0000,0x7e300000)]
  0x5220b400 JavaThread "Thread-2779" [_thread_blocked, id=438560, stack(0x7e220000,0x7e270000)]
  0x52203c00 JavaThread "Thread-2778" [_thread_blocked, id=438556, stack(0x7e190000,0x7e1e0000)]
  0x52204c00 JavaThread "Thread-2777" [_thread_blocked, id=438552, stack(0x7e100000,0x7e150000)]
  0x5220ac00 JavaThread "Thread-2776" [_thread_blocked, id=438548, stack(0x7e070000,0x7e0c0000)]
  0x52203800 JavaThread "Thread-2775" [_thread_blocked, id=438544, stack(0x7dfe0000,0x7e030000)]
  0x52206000 JavaThread "Thread-2774" [_thread_blocked, id=438540, stack(0x7df50000,0x7dfa0000)]
  0x5220a800 JavaThread "Thread-2773" [_thread_blocked, id=438536, stack(0x7dec0000,0x7df10000)]
  0x52208c00 JavaThread "Thread-2772" [_thread_blocked, id=438532, stack(0x7de30000,0x7de80000)]
  0x52208400 JavaThread "Thread-2771" [_thread_blocked, id=438528, stack(0x7dda0000,0x7ddf0000)]
  0x52203000 JavaThread "Thread-2770" [_thread_blocked, id=438524, stack(0x7dd10000,0x7dd60000)]
  0x52209400 JavaThread "Thread-2769" [_thread_blocked, id=438520, stack(0x7dc80000,0x7dcd0000)]
  0x52209800 JavaThread "Thread-2768" [_thread_blocked, id=438516, stack(0x7dbf0000,0x7dc40000)]
  0x52208000 JavaThread "Thread-2767" [_thread_blocked, id=438512, stack(0x7db60000,0x7dbb0000)]
  0x52205800 JavaThread "Thread-2766" [_thread_blocked, id=438508, stack(0x7dad0000,0x7db20000)]
  0x52204400 JavaThread "Thread-2765" [_thread_blocked, id=438504, stack(0x7da40000,0x7da90000)]
  0x52207000 JavaThread "Thread-2764" [_thread_blocked, id=438500, stack(0x7d9b0000,0x7da00000)]
  0x52206400 JavaThread "Thread-2763" [_thread_blocked, id=438496, stack(0x7d920000,0x7d970000)]
  0x5220a000 JavaThread "Thread-2762" [_thread_blocked, id=438492, stack(0x7d890000,0x7d8e0000)]
  0x52207800 JavaThread "Thread-2761" [_thread_blocked, id=438488, stack(0x7d800000,0x7d850000)]
  0x52206c00 JavaThread "Thread-2760" [_thread_blocked, id=438484, stack(0x7d770000,0x7d7c0000)]
  0x52202c00 JavaThread "Thread-2759" [_thread_blocked, id=438472, stack(0x7d6e0000,0x7d730000)]
  0x52202400 JavaThread "Thread-2758" [_thread_blocked, id=438464, stack(0x7d650000,0x7d6a0000)]
  0x52201c00 JavaThread "Thread-2757" [_thread_blocked, id=438452, stack(0x7d5c0000,0x7d610000)]
  0x52201800 JavaThread "Thread-2756" [_thread_blocked, id=438236, stack(0x7d530000,0x7d580000)]
  0x52201000 JavaThread "Thread-2755" [_thread_blocked, id=437360, stack(0x7d4a0000,0x7d4f0000)]
  0x52200800 JavaThread "Thread-2754" [_thread_blocked, id=437312, stack(0x7d410000,0x7d460000)]
  0x52200400 JavaThread "Thread-2753" [_thread_blocked, id=437300, stack(0x7d380000,0x7d3d0000)]
  0x521fe800 JavaThread "Thread-2752" [_thread_blocked, id=437284, stack(0x7d2f0000,0x7d340000)]
  0x521ffc00 JavaThread "Thread-2751" [_thread_blocked, id=437272, stack(0x7d260000,0x7d2b0000)]
  0x521ff400 JavaThread "Thread-2750" [_thread_blocked, id=437260, stack(0x7d1d0000,0x7d220000)]
  0x521f8000 JavaThread "Thread-2749" [_thread_blocked, id=437256, stack(0x7d140000,0x7d190000)]
  0x521ff000 JavaThread "Thread-2748" [_thread_blocked, id=437220, stack(0x7d0b0000,0x7d100000)]
  0x521f8c00 JavaThread "Thread-2747" [_thread_blocked, id=437192, stack(0x7d020000,0x7d070000)]
  0x521fe400 JavaThread "Thread-2746" [_thread_blocked, id=436756, stack(0x7cf90000,0x7cfe0000)]
  0x521f6c00 JavaThread "Thread-2745" [_thread_in_native, id=436744, stack(0x7cf00000,0x7cf50000)]
  0x521fdc00 JavaThread "Thread-2744" [_thread_blocked, id=436724, stack(0x7ce70000,0x7cec0000)]
  0x521f6800 JavaThread "Thread-2743" [_thread_blocked, id=436496, stack(0x7cde0000,0x7ce30000)]
  0x521fd400 JavaThread "Thread-2742" [_thread_blocked, id=436304, stack(0x7cd50000,0x7cda0000)]
  0x521fbc00 JavaThread "Thread-2741" [_thread_blocked, id=436296, stack(0x7ccc0000,0x7cd10000)]
  0x521f6000 JavaThread "Thread-2740" [_thread_blocked, id=435932, stack(0x7cc30000,0x7cc80000)]
  0x521fb400 JavaThread "Thread-2739" [_thread_blocked, id=435920, stack(0x7cba0000,0x7cbf0000)]
  0x521f7800 JavaThread "Thread-2737" [_thread_in_native, id=435500, stack(0x7ca80000,0x7cad0000)]
  0x521fa800 JavaThread "Thread-2736" [_thread_blocked, id=435496, stack(0x7c9f0000,0x7ca40000)]
  0x521fc800 JavaThread "Thread-2734" [_thread_blocked, id=435488, stack(0x7c8d0000,0x7c920000)]
  0x521fa000 JavaThread "Thread-2733" [_thread_blocked, id=435484, stack(0x7c840000,0x7c890000)]
  0x521f8800 JavaThread "Thread-2732" [_thread_blocked, id=435480, stack(0x7c7b0000,0x7c800000)]
  0x521f7400 JavaThread "Thread-2731" [_thread_blocked, id=435476, stack(0x7c720000,0x7c770000)]
  0x521f9c00 JavaThread "Thread-2730" [_thread_blocked, id=435388, stack(0x7c690000,0x7c6e0000)]
  0x521f9400 JavaThread "Thread-2729" [_thread_blocked, id=435304, stack(0x7c600000,0x7c650000)]
  0x521fd000 JavaThread "Thread-2728" [_thread_blocked, id=435300, stack(0x7c570000,0x7c5c0000)]
  0x520f2c00 JavaThread "Thread-2727" [_thread_blocked, id=435280, stack(0x7c4e0000,0x7c530000)]
  0x520f2400 JavaThread "Thread-2726" [_thread_blocked, id=435272, stack(0x7c450000,0x7c4a0000)]
  0x520f2000 JavaThread "Thread-2725" [_thread_blocked, id=435264, stack(0x7c3c0000,0x7c410000)]
  0x520f1800 JavaThread "Thread-2724" [_thread_blocked, id=435256, stack(0x7c330000,0x7c380000)]
  0x520f4400 JavaThread "Thread-2723" [_thread_blocked, id=435248, stack(0x7c2a0000,0x7c2f0000)]
  0x520f3800 JavaThread "Thread-2722" [_thread_blocked, id=435232, stack(0x7c210000,0x7c260000)]
  0x520f1000 JavaThread "Thread-2721" [_thread_blocked, id=435224, stack(0x7c180000,0x7c1d0000)]
  0x520f0c00 JavaThread "Thread-2720" [_thread_blocked, id=435216, stack(0x7c0f0000,0x7c140000)]
  0x520f0400 JavaThread "Thread-2719" [_thread_blocked, id=435204, stack(0x7c060000,0x7c0b0000)]
  0x520f4000 JavaThread "Thread-2718" [_thread_blocked, id=435192, stack(0x7bfd0000,0x7c020000)]
  0x520f3400 JavaThread "Thread-2717" [_thread_blocked, id=435188, stack(0x7bf40000,0x7bf90000)]
  0x520e9000 JavaThread "Thread-2716" [_thread_blocked, id=435184, stack(0x7beb0000,0x7bf00000)]
  0x520efc00 JavaThread "Thread-2715" [_thread_blocked, id=435176, stack(0x7be20000,0x7be70000)]
  0x520ed000 JavaThread "Thread-2713" [_thread_blocked, id=435164, stack(0x7bd00000,0x7bd50000)]
  0x520e8000 JavaThread "Thread-2711" [_thread_blocked, id=435148, stack(0x7bbe0000,0x7bc30000)]
  0x520ef000 JavaThread "Thread-2710" [_thread_blocked, id=435144, stack(0x7bb50000,0x7bba0000)]
  0x520eb000 JavaThread "Thread-2709" [_thread_blocked, id=435136, stack(0x7bac0000,0x7bb10000)]
  0x520e7c00 JavaThread "Thread-2708" [_thread_blocked, id=435128, stack(0x7ba30000,0x7ba80000)]
  0x520ed800 JavaThread "Thread-2707" [_thread_blocked, id=435120, stack(0x7b9a0000,0x7b9f0000)]
  0x520e8800 JavaThread "Thread-2706" [_thread_blocked, id=435112, stack(0x7b910000,0x7b960000)]
  0x520e9400 JavaThread "Thread-2705" [_thread_blocked, id=435104, stack(0x7b880000,0x7b8d0000)]
  0x520ebc00 JavaThread "Thread-2704" [_thread_blocked, id=435096, stack(0x7b7f0000,0x7b840000)]
  0x520ea800 JavaThread "Thread-2703" [_thread_blocked, id=435088, stack(0x7b760000,0x7b7b0000)]
  0x520ea400 JavaThread "Thread-2702" [_thread_blocked, id=435080, stack(0x7b6d0000,0x7b720000)]
  0x520edc00 JavaThread "Thread-2701" [_thread_blocked, id=435072, stack(0x7b640000,0x7b690000)]
  0x520eec00 JavaThread "Thread-2700" [_thread_blocked, id=435064, stack(0x7b5b0000,0x7b600000)]
  0x520eb800 JavaThread "Thread-2699" [_thread_blocked, id=435060, stack(0x7b520000,0x7b570000)]
  0x520ee400 JavaThread "Thread-2698" [_thread_blocked, id=435056, stack(0x7b490000,0x7b4e0000)]
  0x520e9c00 JavaThread "Thread-2697" [_thread_in_native, id=435052, stack(0x7b400000,0x7b450000)]
  0x520ec400 JavaThread "Thread-2696" [_thread_blocked, id=435048, stack(0x7b370000,0x7b3c0000)]
  0x520e7000 JavaThread "Thread-2695" [_thread_blocked, id=435044, stack(0x7b2e0000,0x7b330000)]
  0x520e6800 JavaThread "Thread-2694" [_thread_blocked, id=435040, stack(0x7b250000,0x7b2a0000)]
  0x520e6000 JavaThread "Thread-2693" [_thread_blocked, id=435036, stack(0x7b1c0000,0x7b210000)]
  0x520e5c00 JavaThread "Thread-2692" [_thread_blocked, id=435032, stack(0x7b130000,0x7b180000)]
  0x520e5400 JavaThread "Thread-2690" [_thread_blocked, id=435024, stack(0x7b010000,0x7b060000)]
  0x520e4c00 JavaThread "Thread-2689" [_thread_blocked, id=435020, stack(0x7af80000,0x7afd0000)]
  0x520e4800 JavaThread "Thread-2688" [_thread_blocked, id=435016, stack(0x7aef0000,0x7af40000)]
  0x520e4000 JavaThread "Thread-2687" [_thread_blocked, id=435012, stack(0x7ae60000,0x7aeb0000)]
  0x520dcc00 JavaThread "Thread-2686" [_thread_blocked, id=435008, stack(0x7add0000,0x7ae20000)]
  0x520e3800 JavaThread "Thread-2685" [_thread_blocked, id=435004, stack(0x7ad40000,0x7ad90000)]
  0x520e3400 JavaThread "Thread-2684" [_thread_blocked, id=435000, stack(0x7acb0000,0x7ad00000)]
  0x520e2c00 JavaThread "Thread-2683" [_thread_in_native, id=434996, stack(0x7ac20000,0x7ac70000)]
  0x520e2800 JavaThread "Thread-2682" [_thread_blocked, id=434992, stack(0x7ab90000,0x7abe0000)]
  0x520db000 JavaThread "Thread-2681" [_thread_blocked, id=434988, stack(0x7ab00000,0x7ab50000)]
  0x520e1400 JavaThread "Thread-2680" [_thread_blocked, id=434984, stack(0x7aa70000,0x7aac0000)]
  0x520e0c00 JavaThread "Thread-2679" [_thread_blocked, id=434980, stack(0x7a9e0000,0x7aa30000)]
  0x520e2000 JavaThread "Thread-2678" [_thread_blocked, id=434976, stack(0x7a950000,0x7a9a0000)]
  0x520de400 JavaThread "Thread-2677" [_thread_blocked, id=434408, stack(0x7a8c0000,0x7a910000)]
  0x520db800 JavaThread "Thread-2676" [_thread_blocked, id=434384, stack(0x7a830000,0x7a880000)]
  0x520e0400 JavaThread "Thread-2675" [_thread_blocked, id=434364, stack(0x7a7a0000,0x7a7f0000)]
  0x520e0000 JavaThread "Thread-2674" [_thread_blocked, id=434348, stack(0x7a710000,0x7a760000)]
  0x520df800 JavaThread "Thread-2673" [_thread_blocked, id=434332, stack(0x7a680000,0x7a6d0000)]
  0x520dd800 JavaThread "Thread-2672" [_thread_blocked, id=434320, stack(0x7a5f0000,0x7a640000)]
  0x520dd000 JavaThread "Thread-2671" [_thread_blocked, id=434304, stack(0x7a560000,0x7a5b0000)]
  0x520dac00 JavaThread "Thread-2670" [_thread_blocked, id=434288, stack(0x7a4d0000,0x7a520000)]
  0x520dc400 JavaThread "Thread-2669" [_thread_blocked, id=434268, stack(0x7a440000,0x7a490000)]
  0x520df400 JavaThread "Thread-2668" [_thread_blocked, id=434248, stack(0x7a3b0000,0x7a400000)]
  0x520dec00 JavaThread "Thread-2667" [_thread_blocked, id=434228, stack(0x7a320000,0x7a370000)]
  0x520de000 JavaThread "Thread-2666" [_thread_blocked, id=434204, stack(0x7a290000,0x7a2e0000)]
  0x520e1800 JavaThread "Thread-2665" [_thread_blocked, id=434180, stack(0x7a200000,0x7a250000)]
  0x520dbc00 JavaThread "Thread-2664" [_thread_blocked, id=434084, stack(0x79f60000,0x79fb0000)]
  0x5211a400 JavaThread "Thread-2663" [_thread_blocked, id=434064, stack(0x79ed0000,0x79f20000)]
  0x5211a000 JavaThread "Thread-2662" [_thread_blocked, id=434036, stack(0x79e40000,0x79e90000)]
  0x52119800 JavaThread "Thread-2661" [_thread_blocked, id=434008, stack(0x79db0000,0x79e00000)]
  0x52119000 JavaThread "Thread-2660" [_thread_blocked, id=433960, stack(0x79d20000,0x79d70000)]
  0x52118c00 JavaThread "Thread-2659" [_thread_blocked, id=433952, stack(0x79c90000,0x79ce0000)]
  0x52117c00 JavaThread "Thread-2658" [_thread_blocked, id=433932, stack(0x79c00000,0x79c50000)]
  0x52117800 JavaThread "Thread-2657" [_thread_blocked, id=433924, stack(0x79b70000,0x79bc0000)]
  0x52114400 JavaThread "Thread-2656" [_thread_blocked, id=433908, stack(0x79ae0000,0x79b30000)]
  0x52118400 JavaThread "Thread-2655" [_thread_blocked, id=433892, stack(0x79a50000,0x79aa0000)]
  0x52117000 JavaThread "Thread-2654" [_thread_blocked, id=433880, stack(0x799c0000,0x79a10000)]
  0x5210fc00 JavaThread "Thread-2653" [_thread_blocked, id=433864, stack(0x79930000,0x79980000)]
  0x52115800 JavaThread "Thread-2652" [_thread_blocked, id=433844, stack(0x798a0000,0x798f0000)]
  0x52114800 JavaThread "Thread-2651" [_thread_blocked, id=433828, stack(0x79810000,0x79860000)]
  0x52116c00 JavaThread "Thread-2650" [_thread_blocked, id=433804, stack(0x79780000,0x797d0000)]
  0x52112800 JavaThread "Thread-2648" [_thread_blocked, id=433732, stack(0x79660000,0x796b0000)]
  0x5210f400 JavaThread "Thread-2647" [_thread_blocked, id=433712, stack(0x795d0000,0x79620000)]
  0x52115000 JavaThread "Thread-2646" [_thread_blocked, id=433692, stack(0x79540000,0x79590000)]
  0x52113c00 JavaThread "Thread-2645" [_thread_blocked, id=433672, stack(0x794b0000,0x79500000)]
  0x52111c00 JavaThread "Thread-2644" [_thread_blocked, id=433656, stack(0x79420000,0x79470000)]
  0x52112400 JavaThread "Thread-2643" [_thread_blocked, id=433636, stack(0x79390000,0x793e0000)]
  0x52116400 JavaThread "Thread-2642" [_thread_blocked, id=433608, stack(0x79300000,0x79350000)]
  0x52110800 JavaThread "Thread-2641" [_thread_blocked, id=433596, stack(0x79270000,0x792c0000)]
  0x52113800 JavaThread "Thread-2640" [_thread_blocked, id=433568, stack(0x791e0000,0x79230000)]
  0x52111400 JavaThread "Thread-2639" [_thread_blocked, id=433548, stack(0x79150000,0x791a0000)]
  0x5210f000 JavaThread "Thread-2638" [_thread_blocked, id=433464, stack(0x790c0000,0x79110000)]
  0x52111000 JavaThread "Thread-2637" [_thread_in_native, id=433444, stack(0x79030000,0x79080000)]
  0x52115c00 JavaThread "Thread-2636" [_thread_blocked, id=433432, stack(0x78fa0000,0x78ff0000)]
  0x52110000 JavaThread "Thread-2635" [_thread_blocked, id=433416, stack(0x78f10000,0x78f60000)]
  0x5210e800 JavaThread "Thread-2634" [_thread_blocked, id=433400, stack(0x78e80000,0x78ed0000)]
  0x5210e000 JavaThread "Thread-2633" [_thread_blocked, id=433384, stack(0x78df0000,0x78e40000)]
  0x5210dc00 JavaThread "Thread-2632" [_thread_blocked, id=433368, stack(0x78d60000,0x78db0000)]
  0x5210cc00 JavaThread "Thread-2631" [_thread_blocked, id=433356, stack(0x78cd0000,0x78d20000)]
  0x5210d400 JavaThread "Thread-2630" [_thread_blocked, id=433344, stack(0x78c40000,0x78c90000)]
  0x5210c800 JavaThread "Thread-2629" [_thread_blocked, id=433300, stack(0x78bb0000,0x78c00000)]
  0x5210c000 JavaThread "Thread-2628" [_thread_blocked, id=433284, stack(0x78b20000,0x78b70000)]
  0x5210bc00 JavaThread "Thread-2627" [_thread_blocked, id=433272, stack(0x78a90000,0x78ae0000)]
  0x52104400 JavaThread "Thread-2626" [_thread_blocked, id=433120, stack(0x78a00000,0x78a50000)]
  0x5210b400 JavaThread "Thread-2625" [_thread_blocked, id=433096, stack(0x78970000,0x789c0000)]
  0x52103c00 JavaThread "Thread-2624" [_thread_blocked, id=433084, stack(0x788e0000,0x78930000)]
  0x5210ac00 JavaThread "Thread-2623" [_thread_blocked, id=432972, stack(0x78850000,0x788a0000)]
  0x52104c00 JavaThread "Thread-2622" [_thread_blocked, id=432556, stack(0x787c0000,0x78810000)]
  0x5210a000 JavaThread "Thread-2621" [_thread_blocked, id=432552, stack(0x78730000,0x78780000)]
  0x52106000 JavaThread "Thread-2620" [_thread_blocked, id=432536, stack(0x786a0000,0x786f0000)]
  0x52106c00 JavaThread "Thread-2619" [_thread_blocked, id=432520, stack(0x78610000,0x78660000)]
  0x52109800 JavaThread "Thread-2618" [_thread_blocked, id=432504, stack(0x78580000,0x785d0000)]
  0x52108000 JavaThread "Thread-2617" [_thread_blocked, id=432308, stack(0x784f0000,0x78540000)]
  0x5210a800 JavaThread "Thread-2616" [_thread_blocked, id=432108, stack(0x78460000,0x784b0000)]
  0x52106400 JavaThread "Thread-2615" [_thread_blocked, id=432100, stack(0x783d0000,0x78420000)]
